simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["4773","4299","220","25","57","4","80","88","4773","43.8","1252",null,null,"42","089","301202"],
["5940","5565","175","16","47","2","45","90","5940","43.2","1679",null,null,"42","089","301203"],
["4230","3550","374","5","42","2","142","115","4230","40.4","1115",null,null,"42","089","301204"],
["8153","6586","920","16","118","1","301","211","8153","39.7","2186",null,null,"42","089","301205"],
["7874","7190","326","13","55","5","153","132","7874","41.6","2156",null,null,"42","089","301301"],
["2910","2734","90","1","8","0","20","57","2910","43.8","811",null,null,"42","089","301302"],
["4232","2669","974","12","208","1","232","136","4232","40","1121",null,null,"42","089","301401"],
["4797","3381","843","20","165","1","245","142","4797","39.4","1277",null,null,"42","089","301402"],
["4140","3697","34","3","329","3","25","49","4140","43.2","1140",null,null,"42","091","200103"],
["4207","3886","16","4","257","1","11","32","4207","45.7","1251",null,null,"42","091","200104"],
["2778","2251","23","3","435","0","22","44","2778","42.5","780",null,null,"42","091","200105"],
["1857","1622","55","8","135","3","7","27","1857","51.6","491",null,null,"42","091","200106"],
["1375","1272","37","0","35","1","5","25","1375","36","316",null,null,"42","091","200200"],
["5739","4491","388","13","539","7","147","154","5739","36","1445",null,null,"42","091","200301"],
["2291","2219","17","5","14","0","18","18","2291","44.1","600",null,null,"42","091","200305"],
["3434","3226","68","0","40","4","55","41","3434","45.3","981",null,null,"42","091","200306"],
["3063","2508","332","15","98","0","31","79","3063","44.8","742",null,null,"42","091","200307"],
["3983","3265","325","15","261","2","32","83","3983","38.4","994",null,null,"42","091","200308"],
["2660","2498","51","2","55","1","9","44","2660","38.6","750",null,null,"42","091","200309"],
["2845","2694","50","0","44","0","26","31","2845","49.4","778",null,null,"42","091","200310"],
["3259","3078","65","8","45","0","39","24","3259","42.1","829",null,null,"42","091","200401"],
["4101","3720","132","13","71","2","66","97","4101","36.1","1104",null,null,"42","091","200402"],
["4081","3800","68","4","127","7","27","48","4081","44.7","1089",null,null,"42","091","200501"],
["5420","4459","393","18","286","0","123","141","5420","36","1381",null,null,"42","091","200502"],
["6905","5805","268","5","716","1","35","75","6905","41.1","1717",null,null,"42","091","200505"],
["4376","3878","141","3","301","0","22","31","4376","40.3","1222",null,null,"42","091","200506"],
["5365","4556","258","4","464","1","31","51","5365","40.6","1425",null,null,"42","091","200507"],
["7741","5418","421","6","1728","0","41","127","7741","39.2","2077",null,null,"42","091","200602"],
["3412","2831","187","2","326","0","19","47","3412","44.8","949",null,null,"42","091","200603"],
["5706","4460","256","4","889","0","17","80","5706","46","1503",null,null,"42","091","200605"],
["3264","2636","116","4","439","0","19","50","3264","38.4","862",null,null,"42","091","200606"],
["4667","3677","164","2","725","0","13","86","4667","39.1","1294",null,null,"42","091","200607"],
["4338","3375","108","15","748","2","27","63","4338","42.8","1235",null,null,"42","091","200703"],
["3455","2900","159","5","280","11","22","78","3455","42.8","927",null,null,"42","091","200704"],
["4037","2623","345","15","815","0","121","118","4037","36","1011",null,null,"42","091","200707"],
["5419","4134","167","7","966","1","35","109","5419","41.1","1478",null,null,"42","091","200708"],
["3290","2190","136","4","773","1","89","97","3290","36.3","824",null,null,"42","091","200800"],
["4143","2901","226","15","780","5","88","128","4143","39.1","935",null,null,"42","091","200901"],
["1257","958","104","0","133","4","37","21","1257","34.3","297",null,null,"42","091","200902"],
["4152","2982","301","9","626","3","96","135","4152","36.9","1001",null,null,"42","091","200903"],
["1998","1518","94","0","323","0","21","42","1998","42.4","489",null,null,"42","091","200906"],
["2627","2392","106","3","75","0","16","35","2627","38.6","693",null,null,"42","091","200907"],
["2092","1597","122","12","221","10","55","75","2092","36.2","498",null,null,"42","091","200908"],
["4918","3830","242","3","712","6","43","82","4918","40.8","1361",null,null,"42","091","201003"],
["4956","3717","234","3","874","0","43","85","4956","44.5","1289",null,null,"42","091","201004"],
["3454","3043","112","0","230","0","22","47","3454","42.9","1023",null,null,"42","091","201005"],
["2224","2025","71","0","97","0","5","26","2224","54.5","729",null,null,"42","091","201006"],
["3229","2831","166","4","81","1","33","113","3229","39.3","846",null,null,"42","091","201100"],
["5867","4943","199","2","627","1","20","75","5867","48.8","1656",null,null,"42","091","201201"],
["3389","3124","79","1","133","1","5","46","3389","51.3","835",null,null,"42","091","201203"],
["2149","1516","507","3","51","0","20","52","2149","46.7","586",null,null,"42","091","201204"],
["3357","2717","341","1","164","10","58","66","3357","41.8","791",null,null,"42","091","201301"],
["3060","2192","482","12","77","7","139","151","3060","32.4","733",null,null,"42","091","201302"],
["4953","4154","213","2","523","1","19","41","4953","46.5","1317",null,null,"42","091","201404"],
["4482","3726","333","0","351","0","17","55","4482","43.6","1321",null,null,"42","091","201406"],
["2594","1735","678","9","95","0","21","56","2594","39.5","728",null,null,"42","091","201407"],
["4345","3691","88","3","511","0","14","38","4345","44.1","1258",null,null,"42","091","201408"],
["4120","3586","92","2","364","1","17","58","4120","45.8","1236",null,null,"42","091","201409"],
["2519","2092","176","2","187","1","19","42","2519","42.6","660",null,null,"42","091","201410"],
["2556","2234","115","4","140","0","13","50","2556","41.5","694",null,null,"42","091","201411"],
["3462","3035","70","0","311","1","14","31","3462","54.6","844",null,null,"42","091","201501"],
["1908","1725","34","2","87","0","23","37","1908","48.1","568",null,null,"42","091","201502"],
["4552","2409","1793","10","130","1","44","165","4552","41.4","1245",null,null,"42","091","201603"],
["3128","1928","961","5","97","1","42","94","3128","40.2","858",null,null,"42","091","201604"],
["2980","2362","397","2","119","0","37","63","2980","40.6","788",null,null,"42","091","201605"],
["2200","1282","723","1","70","0","37","87","2200","35.2","558",null,null,"42","091","201606"],
["3468","2893","361","1","87","0","29","97","3468","39.3","945",null,null,"42","091","201607"],
["4684","4168","206","5","231","0","15","59","4684","43.4","1296",null,null,"42","091","201608"],
["3114","2871","123","2","43","1","21","53","3114","39.6","856",null,null,"42","091","201703"],
["3333","2638","530","4","49","0","27","85","3333","39","853",null,null,"42","091","201704"],
["4403","3991","179","10","104","0","52","67","4403","39.7","1162",null,null,"42","091","201705"],
["4606","3623","503","8","316","0","53","103","4606","39","1245",null,null,"42","091","201706"],
["2779","2470","136","1","114","0","6","52","2779","50.3","707",null,null,"42","091","201800"],
["4725","4329","58","2","249","0","22","65","4725","47.9","1373",null,null,"42","091","201901"],
["5968","4359","776","4","679","4","54","92","5968","45.2","1483",null,null,"42","091","201902"],
["2543","2436","10","1","31","0","13","52","2543","42.1","638",null,null,"42","091","202000"],
["4422","3988","254","0","87","0","14","79","4422","43.6","1083",null,null,"42","091","202100"],
["4810","3577","715","2","357","0","50","109","4810","40.1","1303",null,null,"42","091","202201"],
["3006","1028","1205","1","647","3","56","66","3006","43","814",null,null,"42","091","202202"],
["4571","3630","512","4","301","0","24","100","4571","46.7","1310",null,null,"42","091","202301"],
["2100","1442","490","8","93","3","19","45","2100","50.1","598",null,null,"42","091","202302"],
["3554","179","2901","31","288","1","35","119","3554","29.4","891",null,null,"42","091","202401"],
["4689","2181","1808","14","439","0","101","146","4689","42","1305",null,null,"42","091","202402"],
["5236","1983","2665","12","362","1","56","157","5236","35","1101",null,null,"42","091","202500"],
["2624","2088","361","4","101","2","15","53","2624","53.1","556",null,null,"42","091","202602"],
["3861","3268","354","9","134","1","23","72","3861","26","720",null,null,"42","091","202603"],
["2342","1740","415","4","103","4","26","50","2342","42.3","664",null,null,"42","091","202604"],
["3154","2658","209","0","223","2","15","47","3154","41","808",null,null,"42","091","203000"],
["2985","2768","62","3","116","0","9","27","2985","40.9","849",null,null,"42","091","203103"],
["4182","3950","88","4","85","1","3","51","4182","50.6","1143",null,null,"42","091","203104"],
["5385","4867","181","6","253","0","15","63","5385","41.2","1483",null,null,"42","091","203105"],
["1643","1484","64","2","57","0","16","20","1643","35.1","395",null,null,"42","091","203106"],
["4093","3099","300","1","547","2","60","84","4093","38.7","1158",null,null,"42","091","203203"],
["6558","5273","247","3","931","2","22","80","6558","47.3","1833",null,null,"42","091","203204"],
["2211","1777","263","1","119","0","21","30","2211","44.4","636",null,null,"42","091","203205"],
["3255","2899","93","3","214","1","15","30","3255","46.1","939",null,null,"42","091","203207"],
["2758","2402","79","2","238","1","15","21","2758","47.4","778",null,null,"42","091","203208"],
["5907","5157","384","3","251","1","42","69","5907","44.4","1691",null,null,"42","091","203302"],
["4155","3255","462","10","308","1","54","65","4155","49.9","1049",null,null,"42","091","203303"],
["3528","2735","371","5","296","1","44","76","3528","42.6","929",null,null,"42","091","203304"],
["6153","5083","684","3","206","1","68","108","6153","43","1588",null,null,"42","091","203401"],
["6189","5035","461","8","528","2","59","96","6189","37.6","1605",null,null,"42","091","203402"],
["3192","2824","195","0","82","8","18","65","3192","50.3","798",null,null,"42","091","203403"],
["6077","2990","2191","17","118","6","535","220","6077","34.2","1471",null,null,"42","091","203500"],
["3243","838","1641","28","54","0","491","191","3243","28.1","700",null,null,"42","091","203601"],
["3763","2001","1265","11","47","3","223","213","3763","37.3","926",null,null,"42","091","203602"],
["1545","799","535","3","47","0","123","38","1545","37.9","253",null,null,"42","091","203700"],
["3709","1757","1025","5","99","0","609","214","3709","30.6","865",null,null,"42","091","203801"],
["5630","2112","1713","12","98","6","1369","320","5630","29.1","1170",null,null,"42","091","203803"],
["3241","1232","1263","19","54","9","501","163","3241","29.1","716",null,null,"42","091","203804"],
["3709","918","1649","44","19","8","982","89","3709","28.4","678",null,null,"42","091","203901"],
["3536","1460","1097","11","183","2","654","129","3536","30.9","719",null,null,"42","091","203902"],
["3285","2465","357","10","286","0","92","75","3285","38.1","866",null,null,"42","091","204002"],
["2257","1828","164","1","217","0","13","34","2257","35.7","555",null,null,"42","091","204007"],
["2865","2550","85","2","156","2","14","56","2865","36.2","750",null,null,"42","091","204008"],
["1439","1247","83","0","82","0","1","26","1439","50.6","366",null,null,"42","091","204009"],
["2582","2336","95","1","122","0","8","20","2582","45.9","761",null,null,"42","091","204010"],
["4321","4054","108","8","46","0","40","65","4321","34.6","1008",null,null,"42","091","204101"],
["3512","2890","400","2","96","0","56","68","3512","31.2","662",null,null,"42","091","204102"],
["1320","1189","47","6","44","0","11","23","1320","34.2","310",null,null,"42","091","204200"],
["2434","2064","143","2","165","2","17","41","2434","50.4","619",null,null,"42","091","204300"],
["3241","2927","92","5","148","0","10","59","3241","40.5","929",null,null,"42","091","204400"],
["4752","4383","120","2","168","0","17","62","4752","39.2","1147",null,null,"42","091","204500"],
["4612","4187","96","5","223","0","30","71","4612","44.4","1321",null,null,"42","091","204600"],
["2173","1958","57","2","113","0","18","25","2173","51.9","576",null,null,"42","091","204701"],
["3402","2977","92","2","238","1","22","70","3402","42.4","936",null,null,"42","091","204702"],
["5020","4674","70","0","205","0","18","53","5020","50.1","1449",null,null,"42","091","204800"],
["5178","4626","225","0","218","3","23","83","5178","44.7","1323",null,null,"42","091","204900"],
["2517","1923","227","3","236","0","28","100","2517","22.8","372",null,null,"42","091","205000"],
["1853","1447","183","0","166","2","13","42","1853","27.5","310",null,null,"42","091","205100"],
["2848","2625","39","0","122","0","16","46","2848","48.5","729",null,null,"42","091","205200"],
["1867","1058","592","6","78","1","47","85","1867","34.6","355",null,null,"42","091","205300"],
["5990","5068","186","2","566","2","55","111","5990","42.1","1574",null,null,"42","091","205400"],
["3514","2566","672","8","132","8","41","87","3514","40.6","836",null,null,"42","091","205501"],
["3565","3158","70","0","268","0","11","58","3565","44.5","1060",null,null,"42","091","205502"],
["4827","3895","382","2","441","0","23","84","4827","46.7","1312",null,null,"42","091","205503"],
["4314","3899","83","2","191","3","15","121","4314","39.6","1098",null,null,"42","091","205600"],
["4554","3636","360","14","128","0","259","157","4554","33.7","1042",null,null,"42","091","205700"],
["2643","1561","149","5","851","0","24","53","2643","35.1","589",null,null,"42","091","205801"],
["3070","2332","131","10","469","1","65","62","3070","42.4","856",null,null,"42","091","205805"],
